[0.280s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'utlidar_launcher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher', 'symlink_install': False, 'test_result_base': None}[0m
[0.798s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.799s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.799s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge' with build type 'ament_cmake'
[0.799s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge'
[0.808s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.816s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge' with build type 'ament_cmake'
[0.816s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge'
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.824s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_tester' with build type 'ament_cmake'
[0.824s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_tester'
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.833s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay' with build type 'ament_python'
[0.833s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('qos_relay', 'ament_prefix_path')
[0.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/ament_prefix_path.ps1'
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/ament_prefix_path.dsv'
[0.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/ament_prefix_path.sh'
[0.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.844s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher' with build type 'ament_cmake'
[0.844s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher'
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.857s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge[0m
[0.860s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge[0m
[0.864s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_tester -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester[0m
[1.320s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.348s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher[0m
[1.975s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay': PYTHONPATH=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/qos_relay build --build-base /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/build install --record /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/install.log --single-version-externally-managed install_data[0m
[2.366s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher[0m
[2.369s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher -- -j12 -l12[0m
[2.436s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher -- -j12 -l12[0m
[2.453s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher[0m
[2.455s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay' returned '0': PYTHONPATH=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/qos_relay build --build-base /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/build install --record /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/install.log --single-version-externally-managed install_data[0m
[2.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay' for CMake module files
[2.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay' for CMake config files
[2.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/lib'
[2.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/bin'
[2.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/lib/pkgconfig/qos_relay.pc'
[2.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/lib/python3.10/site-packages'
[2.469s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('qos_relay', 'pythonpath')
[2.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/pythonpath.ps1'
[2.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/pythonpath.dsv'
[2.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/pythonpath.sh'
[2.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/bin'
[2.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(qos_relay)
[2.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/package.ps1'
[2.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/package.dsv'
[2.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/package.sh'
[2.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/package.bash'
[2.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/package.zsh'
[2.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/colcon-core/packages/qos_relay)
[2.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(utlidar_launcher)
[2.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' for CMake module files
[2.479s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher[0m
[2.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' for CMake config files
[2.480s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('utlidar_launcher', 'cmake_prefix_path')
[2.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.ps1'
[2.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.dsv'
[2.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.sh'
[2.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/bin'
[2.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/lib/pkgconfig/utlidar_launcher.pc'
[2.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/lib/python3.10/site-packages'
[2.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/bin'
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.ps1'
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.dsv'
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.sh'
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.bash'
[2.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.zsh'
[2.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/colcon-core/packages/utlidar_launcher)
[2.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(utlidar_launcher)
[2.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' for CMake module files
[2.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' for CMake config files
[2.487s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('utlidar_launcher', 'cmake_prefix_path')
[2.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.ps1'
[2.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.dsv'
[2.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.sh'
[2.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/bin'
[2.490s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/lib/pkgconfig/utlidar_launcher.pc'
[2.490s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/lib/python3.10/site-packages'
[2.490s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/bin'
[2.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.ps1'
[2.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.dsv'
[2.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.sh'
[2.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.bash'
[2.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.zsh'
[2.494s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/colcon-core/packages/utlidar_launcher)
[2.980s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge[0m
[2.983s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge -- -j12 -l12[0m
[2.998s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_tester -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester[0m
[3.000s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester -- -j12 -l12[0m
