[0.273s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'utlidar_launcher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher', 'symlink_install': False, 'test_result_base': None}[0m
[0.792s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.793s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.794s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge' with build type 'ament_cmake'
[0.794s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge'
[0.802s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.810s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge' with build type 'ament_cmake'
[0.810s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge'
[0.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.810s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.818s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_tester' with build type 'ament_cmake'
[0.818s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_tester'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.826s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay' with build type 'ament_python'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('qos_relay', 'ament_prefix_path')
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/ament_prefix_path.ps1'
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/ament_prefix_path.dsv'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/ament_prefix_path.sh'
[0.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.829s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.836s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher' with build type 'ament_cmake'
[0.836s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher'
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.849s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge[0m
[0.853s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge[0m
[0.856s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_tester -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester[0m
[1.319s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay'
[1.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.319s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.339s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher[0m
[2.031s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay': PYTHONPATH=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/qos_relay build --build-base /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/build install --record /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/install.log --single-version-externally-managed install_data[0m
[2.456s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher[0m
[2.459s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher -- -j12 -l12[0m
[2.510s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay' returned '0': PYTHONPATH=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/qos_relay build --build-base /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/build install --record /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay/install.log --single-version-externally-managed install_data[0m
[2.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay' for CMake module files
[2.519s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay' for CMake config files
[2.519s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/lib'
[2.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/bin'
[2.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/lib/pkgconfig/qos_relay.pc'
[2.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/lib/python3.10/site-packages'
[2.520s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('qos_relay', 'pythonpath')
[2.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/pythonpath.ps1'
[2.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/pythonpath.dsv'
[2.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/pythonpath.sh'
[2.522s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/bin'
[2.522s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(qos_relay)
[2.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/package.ps1'
[2.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/package.dsv'
[2.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/package.sh'
[2.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/package.bash'
[2.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/package.zsh'
[2.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/colcon-core/packages/qos_relay)
[2.532s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher -- -j12 -l12[0m
[2.548s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher[0m
[2.569s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(utlidar_launcher)
[2.569s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' for CMake module files
[2.570s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher[0m
[2.570s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' for CMake config files
[2.571s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('utlidar_launcher', 'cmake_prefix_path')
[2.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.ps1'
[2.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.dsv'
[2.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.sh'
[2.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/bin'
[2.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/lib/pkgconfig/utlidar_launcher.pc'
[2.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/lib/python3.10/site-packages'
[2.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/bin'
[2.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.ps1'
[2.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.dsv'
[2.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.sh'
[2.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.bash'
[2.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.zsh'
[2.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/colcon-core/packages/utlidar_launcher)
[2.578s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(utlidar_launcher)
[2.578s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' for CMake module files
[2.578s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' for CMake config files
[2.579s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('utlidar_launcher', 'cmake_prefix_path')
[2.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.ps1'
[2.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.dsv'
[2.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/hook/cmake_prefix_path.sh'
[2.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/bin'
[2.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/lib/pkgconfig/utlidar_launcher.pc'
[2.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/lib/python3.10/site-packages'
[2.583s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/bin'
[2.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.ps1'
[2.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.dsv'
[2.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.sh'
[2.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.bash'
[2.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/utlidar_launcher/package.zsh'
[2.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher/share/colcon-core/packages/utlidar_launcher)
[2.870s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge[0m
[2.873s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge -- -j12 -l12[0m
[2.985s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_tester -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester[0m
[2.988s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester -- -j12 -l12[0m
